run,request_id,file,response_time
1,1-1,image001[477].jpg,1.2401
1,1-2,image001[454].jpg,1.2437
1,1-3,image001[173].jpg,1.7176
1,1-4,cd59da73-6c12-4c73-a711-792cad12f3a1 copy.jpg,1.8499
1,1-5,image001[35].jpg,1.9671
1,1-6,Example-of-a-complex-table-structure-modified-from-16.png,2.0000
1,1-7,7f065523-237b-43e8-b3b2-b32e9a35825b.jpg,2.0548
1,1-8,0b4ec87b-3973-4c29-a7f0-52ccfbedaf93 copy 2.jpg,2.1211
1,1-9,image001[479].jpg,2.2285
1,1-10,8be9dd01-6183-4153-a17a-df323d98470a.jpg,2.3240
1,1-11,image001[91].jpg,2.3752
1,1-12,image001[275].jpg,2.4267
1,1-13,image001[166].jpg,2.4212
1,1-14,e8bfc0c9-1054-4162-a07d-1ba551dfdf79 copy.jpg,2.3992
1,1-15,image001[306].jpg,2.4048
1,1-16,e8bfc0c9-1054-4162-a07d-1ba551dfdf79.jpg,2.4642
1,1-17,image001[284].jpg,2.5438
1,1-18,flower-of-life.jpg,2.5458
1,1-19,image001[258].jpg,2.5785
1,1-20,0b4ec87b-3973-4c29-a7f0-52ccfbedaf93.jpg,2.6348
1,1-21,image001[448].jpg,2.6622
1,1-22,image001[323].jpg,2.6716
1,1-23,image001[482].jpg,2.7432
1,1-24,image001[506].jpg,2.7813
1,1-25,image001[98].jpg,2.9088
1,1-26,image001[219].jpg,2.9115
1,1-27,EAD-Front[147].JPG,3.0468
1,1-28,2ce0463b-44cb-4104-a313-a6e86327db98.jpg,3.1150
1,1-29,image001[475].jpg,3.1111
1,1-30,7f065523-237b-43e8-b3b2-b32e9a35825b copy.jpg,3.1141
1,1-31,6b232271-663c-46ec-a031-e64cd8149e56 copy.jpg,3.1553
1,1-32,image001[78].jpg,3.2614
1,1-33,40ef14ec-c4e0-459d-83ab-7b3598d381d9.jpg,3.3405
1,1-34,image001[114].jpg,3.3042
1,1-35,EAD_Back[150].JPG,3.5209
1,1-36,fastImage.jpg,3.4951
1,1-37,167a5010-0fe4-41b6-ad4d-4a2700f88253.jpg,3.5819
1,1-38,image001[84].jpg,3.6580
1,1-39,image001[488].jpg,3.7873
1,1-40,Example-of-a-complex-table-structure-modified-from-16 copy.png,4.0006
1,1-41,0f4e8865c87c620ba91ec7b622547382a39a661ae6e8f6d4b0f89e1a.png,4.0113
1,1-42,ebdc985f-5e5f-401d-bd47-b11487047a7a copy.jpg,4.1776
1,1-43,image001[179].jpg,4.3584
1,1-44,Screenshot 2024-10-10 at 10.00.48 PM.png,4.4703
1,1-45,image001[443].jpg,4.7641
1,1-46,8be9dd01-6183-4153-a17a-df323d98470a copy.jpg,4.7836
1,1-47,image001[537].jpg,4.8133
1,1-48,b7483458-2d2e-4a0f-b0f4-850343d1cf81.jpg,5.0818
1,1-49,image001[17].jpg,5.1579
1,1-50,image001[30].jpg,5.1697
1,1-51,Benchmark Overview.png,5.1678
1,1-52,AD86477C-7782-41E0-8664-DBF244DD4B10[7842].jpg,5.3804
1,1-53,Screenshot 2024-10-10 at 10.00.48 PM copy.png,5.3846
1,1-54,image001[182].jpg,5.4394
1,1-55,b3897b84-796b-438f-99c9-886d0dde405c copy.jpg,5.8937
1,1-56,37fefe07-cb31-4f47-b31a-4d7b0b1e94f1.jpg,5.9387
1,1-57,image001[544].jpg,6.2255
1,1-58,ff038c19-6cae-4d1a-b1a0-50d4d98d4ac9.jpg,6.3501
1,1-59,complex_table_portland_eugene copy.jpg,6.3820
1,1-60,hero-image-85-p.jpg,6.6452
1,1-61,image001[541].jpg,6.8166
1,1-62,b56cdf4b-547f-4f46-bab2-18f1bce3e21f copy.jpg,7.0879
1,1-63,image001[434].jpg,7.4540
1,1-64,AD86477C-7782-41E0-8664-DBF244DD4B10[44].jpg,7.5880
1,1-65,ff038c19-6cae-4d1a-b1a0-50d4d98d4ac9 copy.jpg,8.2499
1,1-66,AD86477C-7782-41E0-8664-DBF244DD4B10[29].jpg,8.3668
1,1-67,35885157-4e5d-45ab-9a98-5ec592686834 copy.jpg,8.5257
1,1-68,db8e0961-3434-4aca-8d34-1d8ecdf0e2c9 copy.jpg,9.0804
1,1-69,test_image.jpg,9.1315
1,1-70,6ead4add-5f9e-42cf-851d-3f4f42d5bf0d..jpg,9.3551
1,1-71,6b232271-663c-46ec-a031-e64cd8149e56.jpg,9.5539
